file,ok,category,date,title,venue,paperurl,errors,warnings
2010-08-01-scalability-smp-cmp.md,yes,conferences,2010-08-01,Comparing Scalability Prediction Strategies on an SMP of CMPs,International European Conference on Parallel and Distributed Computing (Euro-Par),https://doi.org/10.1007/978-3-642-15277-1_14,,
2010-09-01-explicit-comm-sarc.md,yes,manuscripts,2010-09-01,Explicit Communication and Synchronization in SARC,IEEE Micro,https://doi.org/10.1109/MM.2010.77,,
2010-09-01-parallel-models-heterogeneous.md,yes,manuscripts,2010-09-01,Parallel Programming Models for Heterogeneous Multicore Architectures,"IEEE Micro, Volume 30, Issue 5",https://doi.org/10.1109/MM.2010.94,,
2010-11-01-strider-runtime-support-strided-data.md,yes,conferences,2010-11-01,Strider: Runtime Support for Optimizing Strided Data Accesses on Multi-Cores with Explicitly Managed Memories,"ACM/IEEE International Conference for High Performance Computing, Networking, Storage and Analysis (SC)",https://doi.org/10.1109/SC.2010.52,,
2010-12-02-cluster2010-foreword.md,yes,volumes,2010-12-02,Proceedings of the 2010 IEEE International Conference on Cluster Computing,IEEE International Conference on Cluster Computing (CLUSTER),https://doi.org/10.1109/CLUSTER.2010.5,,
2011-01-01-cluster-ppac-workshop.md,yes,volumes,2011-01-01,PPAC 2011 Workshop Proceedings,2011 IEEE International Conference on Cluster Computing,https://doi.org/10.1109/CLUSTER.2011.87,,
2011-01-10-multiprog-memory-keynote.md,yes,keynotes,2011-01-10,To Program or Not To Program the Memory Hierarchy?,Workshop on Programmability Issues for Heterogeneous Multicores (MULTIPROG),,,missing recommended 'paperurl'
2011-02-01-capabilities-aware-accelerators.md,yes,manuscripts,2011-02-01,A Capabilities-Aware Framework for Using Computational Accelerators in Data-Intensive Computing,Journal of Parallel and Distributed Computing,https://doi.org/10.1016/j.jpdc.2010.09.004,,
2011-03-01-fine-grain-openmp-runtime-support.md,yes,conferences,2011-03-01,Fine-grain OpenMP runtime support with explicit communication hardware primitives,"Design, Automation & Test in Europe (DATE)",https://doi.org/10.1109/DATE.2011.5763299,,
2011-04-01-cgo-task-parallelism-poster.md,yes,posters,2011-04-01,C Source Level Transformations & Optimizations for Task-Based Parallelism,"International Symposium on Code Generation and Optimization (CGO), Poster Session",,,missing recommended 'paperurl'
2011-05-01-task-based-parallel-programming.md,yes,workshops,2011-05-01,Parallel Programming of General-Purpose Programs Using Task-Based Programming Models,USENIX Workshop on Hot Topics in Parallelism (HotPar),https://www.usenix.org/legacy/events/hotpar11/tech/final_files/Vandierendonck.pdf,,
2011-05-03-scalable-memory-registration-helper-threads.md,yes,conferences,2011-05-03,Scalable memory registration for high performance networks using helper threads,ACM International Conference on Computing Frontiers (CF),https://doi.org/10.1145/2016604.2016652,,
2011-06-01-deterministic-task-parallelism.md,yes,workshops,2011-06-01,A Programming Model for Deterministic Task Parallelism,ACM SIGPLAN Workshop on Memory Systems Performance and Correctness (MSPC),https://doi.org/10.1145/1988915.1988918,,
2011-07-01-mapreduce-single-chip-cloud-architecture.md,yes,posters,2011-07-01,MapReduce for the Single-Chip-Cloud Architecture,International Summer School on Advanced Computer Architecture and Compilation for High-Performance and Embedded Systems (ACACES),https://tpapagian.github.io/files/acaces11.pdf,,
2011-07-01-scalable-runtime-support-data-intensive.md,yes,conferences,2011-07-01,Scalable Runtime Support for Data-Intensive Applications on the Single-Chip Cloud Computer,Intel Many-core Applications Research Community Symposium (MARC),https://tpapagian.github.io/files/paper_marc.pdf,,
2011-07-18-task-based-h264-encoding.md,yes,conferences,2011-07-18,Task-Based Parallel H.264 Video Encoding for Explicit Communication Architectures,"International Conference on Embedded Computer Systems: Architectures, Modeling, and Simulation (SAMOS)",https://doi.org/10.1109/SAMOS.2011.6045464,,
2011-09-01-unified-scheduler-task-dataflow.md,yes,conferences,2011-09-01,A Unified Scheduler for Recursive and Task Dataflow Parallelism,International Conference on Parallel Architectures and Compilation Techniques (PACT),https://doi.org/10.1109/PACT.2011.7,,
2011-09-15-eurompi-edited-volume.md,yes,volumes,2011-09-15,Recent Advances in the Message Passing Interface,European MPI Users' Group Meeting (EuroMPI),https://doi.org/10.1007/978-3-642-24449-0,,
2012-02-01-bddt-task-parallelism-conference.md,yes,conferences,2012-02-01,BDDT: Block-Level Dynamic Dependence Analysis for Deterministic Task-Based Parallelism,ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming (PPoPP),https://doi.org/10.1145/2145816.2145864,,
2012-05-01-formic-manycore-prototyping.md,yes,conferences,2012-05-01,Formic: Cost-Efficient and Scalable Prototyping of Manycore Architectures,IEEE International Symposium on Field-Programmable Custom Computing Machines (FCCM),https://doi.org/10.1109/FCCM.2012.20,,
2012-06-01-dynamic-binary-rewriting-migration-summary.md,yes,conferences,2012-06-01,"Dynamic binary rewriting and migration for shared-ISA asymmetric, multicore processors: summary",International Symposium on High-Performance Parallel and Distributed Computing (HPDC),https://doi.org/10.1145/2287076.2287096,,
2012-06-01-epc-power-instrumentation-controller.md,yes,manuscripts,2012-06-01,EPC: a power instrumentation controller for embedded applications,SIGBED Review,https://doi.org/10.1145/2318836.2318841,,
2012-06-01-myrmics-allocator.md,yes,manuscripts,2012-06-01,"The Myrmics Memory Allocator: Hierarchical, Message-Passing Allocation for Global Address Spaces",SIGPLAN Notices,https://doi.org/10.1145/2426642.2259001,,
2012-08-01-bddt-task-parallelism-journal.md,yes,manuscripts,2012-08-01,BDDT: Block-Level Dynamic Dependence Analysis for Deterministic Task-Based Parallelism,SIGPLAN Notices,https://doi.org/10.1145/2370036.2145864,,
2012-08-31-europar-gpu-accelerators.md,yes,volumes,2012-08-31,Topic 16: GPU and Accelerators Computing,International European Conference on Parallel Processing (EuroPar),https://doi.org/10.1007/978-3-642-32820-6_84,,
2012-09-01-deterministic-task-parallelism.md,yes,conferences,2012-09-01,Inference and Declaration of Independence: Impact on Deterministic Task Parallelism,International Conference on Parallel Architectures and Compilation Techniques (PACT),https://doi.org/10.1145/2370816.2370892,,
2012-09-01-numa-thread-placement.md,yes,manuscripts,2012-09-01,Critical Path-Based Thread Placement for NUMA Systems,SIGMETRICS Performance Evaluation Review,https://doi.org/10.1145/2381056.2381079,,
2012-10-01-btl-memory-energy.md,yes,conferences,2012-10-01,BTL: A Framework for Measuring and Modeling Energy in Memory Hierarchies,International Symposium on Computer ARchitecture and High-Performance Computing (SBAC-PAD),https://doi.org/10.1109/SBAC-PAD.2012.38,,
2012-10-01-gpu-distributed-raid.md,yes,conferences,2012-10-01,On the Use of GPUs in Realizing Cost-Effective Distributed RAID,"IEEE International Symposium on Modling, Analysis, and Simulation of Computer and Telecommunication Systems (MASCOTS)",https://doi.org/10.1109/MASCOTS.2012.59,,
2012-11-01-numa-model-based-optimization.md,yes,conferences,2012-11-01,"Model-based, Memory-centric Performance and Power Optimization on NUMA Multiprocessors",IEEE International Symposium on Workload Characterization (IISWC),https://doi.org/10.1109/IISWC.2012.6402921,,
2012-12-01-cache-integrated-network-interfaces-cmps.md,yes,manuscripts,2012-12-01,Cache-Integrated Network Interfaces: Flexible On-Chip Communication and Synchronization for Large-Scale CMPs,International Journal of Parallel Programming,https://doi.org/10.1007/s10766-011-0173-6,,
2013-01-01-energy-efficient-resource-management.md,yes,manuscripts,2013-01-01,Strategies for Energy-Efficient Resource Management of Hybrid Programming Models,IEEE Transactions on Parallel and Distributed Systems,https://doi.org/10.1109/TPDS.2012.95,,
2013-01-01-europar-support-tools.md,yes,volumes,2013-01-01,Topic 1: Support Tools and Environments,International European Conference on Parallel Processing (EuroPar),,,missing recommended 'paperurl'
2013-01-01-overcoming-scalability-challenges-contagion-simulations.md,yes,techreports,2013-01-01,Overcoming the scalability challenges of contagion simulations on Blue Waters,"Technical Report 13-057, NDSSL, Virginia Bioinformatics Institute",,,missing recommended 'paperurl'
2013-02-01-fast-dynamic-binary-rewriting-cosmic.md,yes,workshops,2013-02-01,Fast dynamic binary rewriting to support thread migration in shared-ISA asymmetric multicores,International Workshop on Code OptimiSation for MultI and Many Cores (COSMIC),https://doi.org/10.1145/2446920.2446924,,
2013-02-27-parallel-programming-encyclopedia.md,yes,bookchapters,2013-02-27,Parallel Programming,Encyclopedia of Software Engineering,,,missing recommended 'paperurl'
2013-03-01-modeling-algorithms-scalable-energy-efficient.md,yes,bookchapters,2013-03-01,Modeling and Algorithms for Scalable and Energy Efficient Execution on Multicore Systems,Scalable Computing and Communications: Theory and Practice,,,missing recommended 'paperurl'
2013-03-01-parallel-energy-pdp.md,yes,keynotes,2013-03-01,Connecting the Dots between Parallel Programming and Energy,"Euromicro International Conference on Parallel, Distributed and Network-Based Computing (PDP)",https://pure.qub.ac.uk/en/publications/connecting-the-dots-between-parallel-programming-and-energy,,
2013-06-01-task-lifetime-prefetching.md,yes,conferences,2013-06-01,Prefetching and Cache Management Using Task Lifetimes,ACM International Conference on Supercomputing (ICS),https://doi.org/10.1145/2464996.2465443,,
2013-09-01-bddt-task-parallelism-springer.md,yes,conferences,2013-09-01,BDDT: Block-Level Dynamic Dependence Analysis for Task-Based Parallelism,"Advanced Parallel Processing Technologies, Springer Berlin Heidelberg",https://doi.org/10.1007/978-3-642-45293-2_2,,
2013-09-01-drasync-distributed-memory-allocation.md,yes,conferences,2013-09-01,DRASync: distributed region-based memory allocation and synchronization,European MPI Users Group Meeting (EuroMPI),https://doi.org/10.1145/2488551.2488558,,
2013-09-01-programming-energy-efficiency-hpc-systems.md,yes,keynotes,2013-09-01,Programming the Energy Efficiency of High Performance Computing Systems,International Conference on Energy-Aware High Performance Computing,https://pureadmin.qub.ac.uk/ws/portalfiles/portal/11115864/enahpc_keynote.pdf,,
2013-11-01-hyperqueues-pipeline-parallelism.md,yes,conferences,2013-11-01,Deterministic Scale-Free Pipeline Parallelism with Hyperqueues,"International Conference for High Performance Computing, Networking, Storage, and Analysis (SC)",https://doi.org/10.1145/2503210.2503233,,
2013-12-01-dependence-tracking-task-dataflow.md,yes,manuscripts,2013-12-01,Analysis of Dependence Tracking Algorithms for Task Dataflow Execution,ACM Transactions on Architecture and Code Optimization,https://doi.org/10.1145/2541228.2555316,,
2014-01-01-ccgrid-message.md,yes,volumes,2014-01-01,"Proceedings of the 14th IEEE/ACM International Symposium on Cluster, Cloud and Internet Computing (CCGrid)","IEEE/ACM International Symposium on Cluster, Cloud, and Internet Computing",https://doi.org/10.1109/CCGrid.2014.5,,
2014-04-01-nanostreams-hipeac.md,yes,magazines,2014-04-01,NanoStreams: A Hardware and Software Stack for Real-Time Analytics on Fast Data Streams,"HiPEAC Info, Volume 38",https://pure.qub.ac.uk/en/publications/nanostreams-a-hardware-and-software-stack-for-real-time-analytics,,
2014-05-01-epidemic-scalability-bluewaters.md,yes,conferences,2014-05-01,Overcoming the Scalability Challenges of Epidemic Simulations on Blue Waters,IEEE International Parallel and Distributed Processing Symposium (IPDPS),https://doi.org/10.1109/IPDPS.2014.83,,
2014-05-01-scalable-black-box-prediction-models-numa.md,yes,manuscripts,2014-05-01,Scalable black-box prediction models for multi-dimensional adaptation on NUMA multi-cores,"International Journal of Parallel, Emergent and Distributed Systems",https://doi.org/10.1080/17445760.2014.895346,,
2014-06-01-fpga-prototyping-manycore-formic.md,yes,manuscripts,2014-06-01,FPGA prototyping of emerging manycore architectures for parallel programming research using Formic boards,Journal of Systems Architecture,https://doi.org/10.1016/j.sysarc.2014.03.002,,
2014-07-01-energy-efficiency-significance-based-computing.md,yes,manuscripts,2014-07-01,Energy Efficiency through Significance-Based Computing,IEEE Computer,https://doi.org/10.1109/MC.2014.182,,
2014-07-01-fast-dynamic-binary-rewriting.md,yes,conferences,2014-07-01,Fast Dynamic Binary Rewriting for flexible thread migration on shared-ISA heterogeneous MPSoCs,"International Conference on Embedded Computer Systems: Architectures, Modeling, and Simulation (SAMOS)",https://doi.org/10.1109/SAMOS.2014.6893207,,
2014-09-04-microservers-hpc.md,yes,invited,2014-09-04,The Challenges and Opportunities of Micro-Servers in the HPC Ecosystem,"Workshop on Clusters, Clouds, and Data for Scientific Computing (CCDSC)","https://www.qub.ac.uk/sites/CCDCS14/FileStore/Filetoupload,442317,en.pdf",,
2014-10-01-nanostreams-advancing-hardware-software.md,yes,conferences,2014-10-01,NanoStreams: Advancing the hardware and software stack for real-time analytics on fast data streams,eChallenges e-2014 Conference,https://ieeexplore.ieee.org/abstract/document/7058143,,
2014-10-01-power-capped-dvfs-thread-allocation.md,yes,conferences,2014-10-01,Power-capped DVFS and thread allocation with ANN models on modern NUMA systems,IEEE International Conference on Computer Design (ICCD),https://doi.org/10.1109/ICCD.2014.6974701,,
2014-11-01-distributed-region-based-memory-allocation.md,yes,manuscripts,2014-11-01,Distributed region-based memory allocation and synchronization,The International Journal of High Performance Computing Applications,https://doi.org/10.1177/1094342014552863,,
2014-11-01-hybrid-address-spaces-methodology.md,yes,manuscripts,2014-11-01,Hybrid address spaces: A methodology for implementing scalable high-level programming models on non-coherent many-core architectures,Journal of Systems and Software,https://doi.org/10.1016/j.jss.2014.06.058,,
2014-11-01-viability-microservers-financial-analytics.md,yes,workshops,2014-11-01,On the Viability of Microservers for Financial Analytics,Workshop on High Performance Computational Finance (WHPCF),https://doi.org/10.1109/WHPCF.2014.11,,
2014-11-16-e2sc.md,yes,volumes,2014-11-16,Proceedings of the 2nd International Workshop on Energy Efficient Supercomputing,"International Conference for High Performance Computing, Networking, Storage and Analysis (SC)",https://dl.acm.org/doi/proceedings/10.5555/2689710,,
2014-12-01-cactos-cloud-vision.md,yes,conferences,2014-12-01,The CACTOS Vision of Context-Aware Cloud Topology Optimization and Simulation,IEEE International Conference on Cloud Computing Technology and Science (CloudCom),https://doi.org/10.1109/CloudCom.2014.62,,
2014-12-10-power-modelling-capping-heterogeneous-socs.md,yes,conferences,2014-12-10,Power modelling and capping for heterogeneous ARM/FPGA SoCs,International Conference on Field-Programmable Technology (FPT),https://doi.org/10.1109/FPT.2014.7082782,,
2015-01-01-guest-editorial-energy-efficient-computing-adaptive.md,yes,volumes,2015-01-01,Special Issue: Energy efficient computing with adaptive and heterogeneous architectures,IET Computers & Digital Techniques,,,missing recommended 'paperurl'
2015-01-01-power-energy-implications-threads-xeon-phi.md,yes,conferences,2015-01-01,Power and Energy Implications of the Number of Threads Used on the Intel Xeon Phi. Multicore and GPU Programming,Congress of GPU Programming,,,missing recommended 'paperurl'
2015-01-01-power-energy-xeon-phi-threads.md,yes,manuscripts,2015-01-01,Power and energy implications of the number of threads used on the Intel Xeon Phi,Annals of Multicore and GPU Programming (AMGP),,,missing recommended 'paperurl'
2015-01-01-programming-managing-resources-accelerator.md,yes,techreports,2015-01-01,Programming and Managing Resources on Accelerator-Enabled Clusters,"Department of Computer Science, Virginia Tech",,,missing recommended 'paperurl'
2015-01-01-realizing-accelerated-cost-effective-raid.md,yes,bookchapters,2015-01-01,Realizing Accelerated Cost-Effective Distributed RAID,Handbook on Data Centers,https://doi.org/10.1007/978-1-4939-2092-1_25,,
2015-01-01-tprof-energy-profiler.md,yes,manuscripts,2015-01-01,TProf: An Energy Profiler for Task-Parallel Programs,Sustainable Computing: Informatics and Systems,https://doi.org/10.1016/j.suscom.2014.07.004,,
2015-02-01-significance-aware-model-conference.md,yes,conferences,2015-02-01,A Programming Model and Runtime System for Significance-Aware Energy-Efficient Computing,ACM SIGPLAN Symposium on Principles and Practice of Parallel Programming (PPoPP),https://doi.org/10.1145/2688500.2688546,,
2015-05-01-hybrid-dram-nvm-memory.md,yes,conferences,2015-05-01,Software-Managed Energy-Efficient Hybrid DRAM/NVM Main Memory,ACM International Conference on Computing Frontiers (CF),https://doi.org/10.1145/2742854.2742886,,
2015-05-01-lightweight-tool-anomaly.md,yes,conferences,2015-05-01,A Lightweight Tool for Anomaly Detection in Cloud Data Centres,International Conference on Cloud Computing and Services Science (CLOSER),https://doi.org/10.5220/0005453403430351,,
2015-05-01-significance-driven-hpc.md,yes,manuscripts,2015-05-01,On the Potential of Significance-Driven Execution for Energy-Aware HPC,Computer Science - R&D,https://doi.org/10.1007/s00450-014-0265-9,,
2015-05-18-significance-driven-programming-framework.md,yes,conferences,2015-05-18,A significance-driven programming framework for energy-constrained approximate computing,ACM International Conference on Computing Frontiers (CF),https://doi.org/10.1145/2742854.2742857,,
2015-06-01-hybrid-memory-datastores.md,yes,workshops,2015-06-01,Energy-Efficient In-Memory Data Stores on Hybrid Memory Hierarchies,International Workshop on Data Management on New Hardware (DAMON),https://doi.org/10.1145/2771937.2771940,,
2015-07-01-energy-efficiency-byte-addressable-nvm.md,yes,manuscripts,2015-07-01,On the Energy-Efficiency of Byte-Addressable Non-Volatile Memory,IEEE Computer Architecture Letters,https://doi.org/10.1109/LCA.2014.2355195,,
2015-08-01-significance-aware-model-journal.md,yes,manuscripts,2015-08-01,A Programming Model and Runtime System for Significance-Aware Energy-Efficient Computing,SIGPLAN Notices,https://doi.org/10.1145/2858788.2688546,,
2015-08-24-automated-cloud-simulation-models.md,yes,conferences,2015-08-24,Towards automated data-driven model creation for cloud computing simulation,International Conference on Simulation Tools and Techniques (SIMUTools),https://doi.org/10.4108/eai.24-8-2015.2261129,,
2015-09-01-hybrid-dram-nvm.md,yes,conferences,2015-09-01,Energy-Efficient Hybrid DRAM/NVM Main Memory,International Conference on Parallel Architectures and Compilation Techniques (PACT),https://doi.org/10.1109/PACT.2015.58,,
2015-09-01-iso-quality-service-ranking-servers.md,yes,manuscripts,2015-09-01,Iso-Quality of Service: Fairly Ranking Servers for Real-Time Data Analytics,Parallel Processing Letters,https://doi.org/10.1142/S0129626415410042,,
2015-10-01-alea-energy-profiling.md,yes,conferences,2015-10-01,ALEA: Fine-Grain Energy Profiling with Basic Block Sampling,International Conference on Parallel Architecture and Compilation Techniques (PACT),https://doi.org/10.1109/PACT.2015.16,,
2015-10-01-hpmc-memory-systems.md,yes,conferences,2015-10-01,HpMC: An Energy-aware Management System of Multi-level Memory Architectures,International Symposium on Memory Systems (MEMSYS),https://doi.org/10.1145/2818950.2818974,,
2015-10-01-openmpe-energy-awareness.md,yes,workshops,2015-10-01,Application-Level Energy Awareness for OpenMP,"OpenMP: Heterogenous Execution and Data Movements, Springer International Publishing",https://doi.org/10.1007/978-3-319-24595-9_16,,
2015-10-20-energy-efficient-hybrid-dram-nvm-poster.md,yes,posters,2015-10-20,Energy-Efficient Hybrid DRAM/NVM Main Memory: ACM Student Research Competition,International Conference on Parallel Architectures and Compilation Techniques (PACT) - ACM Student Research Competition,https://ieeexplore.ieee.org/document/7429336/,,
2015-11-01-e2sc-proceedings-energy-efficient-supercomputing.md,yes,volumes,2015-11-01,Proceedings of the 3rd International Workshop on Energy Efficient Supercomputing,"International Conference on High-Performance Computing, Networking, Storage and Analysis (SC) Workshops",https://doi.org/10.1145/2834800,,
2015-12-01-power-capping-lessons.md,yes,conferences,2015-12-01,"Power Capping: What Works, What Does Not",IEEE International Conference on Parallel and Distributed Systems (ICPADS),https://doi.org/10.1109/ICPADS.2015.72,,
2016-01-01-energy-optimization-unreliable-hardware.md,yes,workshops,2016-01-01,Energy Optimization of Parallel Workloads on Unreliable Hardware,WAPCO '16 (HiPEAC Workshop),https://pureadmin.qub.ac.uk/ws/portalfiles/portal/164130712/wapco2016_3_4.pdf,,
2016-01-01-mini-symposium-energy-resilience-parallel-programming.md,yes,volumes,2016-01-01,Proceedings of the Mini-symposium on Energy and Resilience in Parallel Programming,Parallel Computing (Advances in Parallel Computing),https://doi.org/10.3233/978-1-61499-621-7-709,,
2016-01-01-performance-fault-tolerance-preconditioned-solvers.md,yes,conferences,2016-01-01,Performance and Fault Tolerance of Preconditioned Iterative Solvers on Low-Power ARM Architectures,"Parallel Computing: On the Road to Exascale (Advances in Parallel Computing, Vol. 27)",https://doi.org/10.3233/978-1-61499-621-7-711,,
2016-01-20-energy-optimization-parallel-programs-unreliable-hardware.md,yes,workshops,2016-01-20,Energy Optimization of Parallel Programs on Unreliable Hardware,Workshop on Approximate Computing,https://pureadmin.qub.ac.uk/ws/portalfiles/portal/164130712/wapco2016_3_4.pdf,,
2016-02-25-methods-metrics-fair-server-assessment.md,yes,manuscripts,2016-02-25,Methods and metrics for fair server assessment under real-time financial workloads,Concurrency and Computation: Practice and Experience,https://doi.org/10.1002/cpe.3704,,
2016-03-01-computational-significance-resilience-keynote.md,yes,keynotes,2016-03-01,Using Computational Significance and Resilience in System Software Stacks: Keynote Talk,International Workshop on Energy-Aware High Performance Computing,,,missing recommended 'paperurl'
2016-03-01-ecoscale-exascale-runtime.md,yes,conferences,2016-03-01,ECOSCALE: Reconfigurable Computing and Runtime System for Future Exascale Systems,"Design, Automation & Test in Europe Conference & Exhibition (DATE)",https://ieeexplore.ieee.org/document/7459398,,
2016-03-01-evaluating-fault-tolerance-asymmetric-multicore.md,yes,manuscripts,2016-03-01,Evaluating fault tolerance on asymmetric multicore systems-on-chip using iso-metrics,IET Computers & Digital Techniques,https://doi.org/10.1049/iet-cdt.2015.0056,,
2016-03-01-ls-adt-lightweight-scalable-anomaly-detection.md,yes,conferences,2016-03-01,LS-ADT: Lightweight and Scalable Anomaly Detection for Cloud Datacentres,Cloud Computing and Services Science Conference (Springer),https://doi.org/10.1007/978-3-319-29582-4_8,,
2016-03-15-operator-workflow-optimization-high-performance-analytics.md,yes,workshops,2016-03-15,Operator and Workflow Optimization for High-Performance Analytics,International Workshop on Multi-Engine Data Analytics (MEDAL),https://pureadmin.qub.ac.uk/ws/portalfiles/portal/18231163/paper.pdf,,
2016-03-18-scorpio-significance-based-computing-reliability.md,yes,posters,2016-03-18,SCoRPiO: Significance Based Computing for Reliability and Power Optimization,International Symposium on Code Generation and Optimization (CGO),,,missing recommended 'paperurl'
2016-04-01-low-cost-hardware-infrastructure-energy-accounting.md,yes,conferences,2016-04-01,Low-Cost Hardware Infrastructure for Runtime Thread Level Energy Accounting,Architecture of Computing Systems (ARCS),https://doi.org/10.1007/978-3-319-30695-7_21,,
2016-04-01-vineyard-accelerators.md,yes,conferences,2016-04-01,"The VINEYARD Approach: Versatile, Integrated, Accelerator-Based, Heterogeneous Data Centres",Applied Reconfigurable Computing Conference,https://doi.org/10.1007/978-3-319-30481-6_1,,
2016-05-01-twincg-dual-thread-redundancy-conjugate-gradient.md,yes,techreports,2016-05-01,TwinCG: Dual Thread Redundancy with Forward Recovery for Conjugate Gradient Methods,arXiv preprint,https://arxiv.org/abs/1605.04580,,
2016-05-01-varsys-introduction-ipdpsw.md,yes,volumes,2016-05-01,Proceedings of the Workshop on Variability in Computer Systems (VarSys),IEEE International Parallel and Distributed Processing Symposium (IPDPS) Workshops,https://doi.org/10.1109/IPDPSW.2016.239,,
2016-05-01-vineyard-project-versatile-integrated-accelerator.md,yes,conferences,2016-05-01,The VINEYARD project: Versatile integrated accelerator-based heterogeneous data centres,International Conference on Modern Circuits and Systems Technologies (MOCAST),https://doi.org/10.1109/MOCAST.2016.7495121,,
2016-05-14-hpta-library-high-performance-text-analytics.md,yes,techreports,2016-05-14,HPTA: A Library for High-Performance Text Analytics,"Technical Report, School of Electronics, Electrical Engineering and Computer Science, Queens University Belfast",https://d1wqtxts1xzle7.cloudfront.net/70247627/preprint-libre.pdf?1632659357=&response-content-disposition=inline%3B+filename%3DHPTA_High_performance_text_analytics.pdf&Expires=1748459037&Signature=c7m8Uo2YcQm~X-A2mg1LdQxMFHzRsyAgLNHSmkQa3-44ohB-~LIG5Evb~0vpbTbe8~z3FLiLDveHQQIFD6ZVRL4~lDm4DanGOvRUsS7kR3DpRJDHP6SJaVcE~ZHOUQ1vpWZKXGwUqIv-vVIXdZ-roDcrAMs6nhzCmuaFnJx5FaR9a-u3Q1X-apbZFhZ2rEkB0BIRFLncIO7NIE1~bW2fKvGy3BEKcjmsqJlmcNi-gM-~3RAsOMszs6nhtDJkvYmTG8DDjtt0F2RNsUZHr3R9ExGYSFJGSAcXAHXYCRGuVcgBpU0unBdqQTTRuj4d6xhZmENgdZl5bDZDda6EAroQIw__&Key-Pair-Id=APKAJLOHF5GGSLRBV4ZA,,
2016-06-01-bddt-scc-task-parallel-runtime-non-cache-coherent.md,yes,techreports,2016-06-01,BDDT-SCC: A Task-parallel Runtime for Non Cache-Coherent Multicores,arXiv preprint,https://arxiv.org/abs/1606.04288,,
2016-06-01-myrmics-scalable-dependency-aware-task.md,yes,techreports,2016-06-01,"Myrmics: Scalable, Dependency-aware Task Scheduling on Heterogeneous Manycores",arXiv preprint,https://arxiv.org/abs/1606.04282,,
2016-06-01-scalable-runtime-ecoscale-heterogeneous.md,yes,workshops,2016-06-01,A Scalable Runtime for the ECOSCALE Heterogeneous Exascale Hardware Platform,International Workshop on Runtime and Operating Systems for Supercomputers (ROSS),https://doi.org/10.1145/2931088.2931090,,
2016-07-01-brief-announcement-energy-optimization-memory-intensive.md,yes,conferences,2016-07-01,Brief Announcement: Energy Optimization of Memory Intensive Parallel Workloads,ACM Symposium on Parallelism in Algorithms and Architectures (SPAA),https://doi.org/10.1145/2935764.2935811,,
2016-07-01-nanostreams-codesigned-microservers-edge.md,yes,conferences,2016-07-01,NanoStreams: Codesigned microservers for edge analytics in real time,"International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation (SAMOS)",https://doi.org/10.1109/SAMOS.2016.7818346,,
2016-07-01-runtime-adaptive-power-capping.md,yes,conferences,2016-07-01,Runtime support for adaptive power capping on heterogeneous SoCs,"International Conference on Embedded Computer Systems: Architectures, Modeling and Simulation (SAMOS)",https://doi.org/10.1109/SAMOS.2016.7818333,,
2016-08-31-energy-efficient-computing-computational-significance-keynote.md,yes,keynotes,2016-08-31,Energy Efficient Computing using Computational Significance Abstractions: Keynote Talk at the UK-China Workshop on Shaping the Low Carbon Energy Future,UK-China Workshop on Shaping the Low Carbon Energy Future,,,missing recommended 'paperurl'
2016-09-01-student-poster-scalable-graph-processing.md,yes,posters,2016-09-01,Student Research Poster: A Scalable General Purpose System for Large-Scale Graph Processing,International Conference on Parallel Architectures and Compilation (PACT),https://doi.org/10.1145/2967938.2971465,,
2016-09-01-twinpcg-dual-thread-redundancy.md,yes,workshops,2016-09-01,TwinPCG: Dual Thread Redundancy with Forward Recovery for Preconditioned Conjugate Gradient Methods,IEEE International Conference on Cluster Computing (CLUSTER) Workshops,https://doi.org/10.1109/CLUSTER.2016.99,,
2016-09-07-edge-computing-challenges.md,yes,conferences,2016-09-07,Challenges and Opportunities in Edge Computing,IEEE International Conference on Smart Cloud (SmartCloud),https://doi.org/10.1109/SmartCloud.2016.18,,
2016-10-01-significance-aware-approx.md,yes,manuscripts,2016-10-01,Exploiting Significance of Computations for Energy-Constrained Approximate Computing,International Journal of Parallel Programming,https://doi.org/10.1007/s10766-016-0409-6,,
2016-10-15-accelerating-datacenter-applications-reconfigurable-dataflow.md,yes,workshops,2016-10-15,Accelerating Data Center Applications with Reconfigurable DataFlow Engines,Second International Workshop on Heterogeneous High-performance Reconfigurable Computing (H2RC),http://h2rc.cse.sc.edu/,,
2016-12-01-big-data-availability-selective-partial-checkpointing.md,yes,workshops,2016-12-01,Big data availability: Selective partial checkpointing for in-memory database queries,IEEE International Conference on Big Data (Big Data) Workshops,https://doi.org/10.1109/BigData.2016.7840926,,
2016-12-01-hpta-high-performance-text-analytics.md,yes,workshops,2016-12-01,HPTA: High-performance text analytics,IEEE International Conference on Big Data (Big Data) Workshops,https://doi.org/10.1109/BigData.2016.7840632,,
2016-12-01-scalable-composable-map-reduce-system.md,yes,workshops,2016-12-01,A scalable and composable map-reduce system,IEEE International Conference on Big Data (Big Data),https://doi.org/10.1109/BigData.2016.7840854,,
2016-12-01-special-issue-disruptive-technologies-energy-efficient.md,yes,volumes,2016-12-01,Special issue on Disruptive Technologies for Energy Efficient Computing,Sustainable Computing: Informatics and Systems,https://doi.org/10.1016/j.suscom.2016.11.005,,
